   WASM budget: 4073MB (50% of available)
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lineage-tracker.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: Aborted(). Build with -sASSERTIONS for more info.
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: null function or function signature mismatch
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/lru-cache.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
Failed to get tree for tests/unit/layer-c-memory/shadow-registry/shadow-registry.test.js: table index is out of bounds
